Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAY
    AS
    ATSIGN
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DISTINT
    DO
    DOLLARSIGN
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FALSE
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOFINSTEADOFINTERFACE
    ISSET
    LIST
    MATCH
    MODULE
    NAMESPACE
    NEW
    NOT
    OR
    ORSYM
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    STATIC
    THROW
    TRAIT
    TRUE
    TRY
    UNSET
    USE
    VAR
    XOR
    XORSYM
    YIELD
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (16) var_declaration2 -> . VARI EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> . VARI EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> . VARI EQUAL VARI
    (19) var_declaration2 -> . VARI EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARI EQUAL NUMBER
    (21) var_declaration2 -> . VARI EQUAL var_declaration2
    (22) var_declaration2 -> . VARI EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> . VARI EQUAL AMPERSANT VARI
    (85) empty -> .

    VARI            shift and go to state 14
    RPAREN          reduce using rule 85 (empty -> .)

    params                         shift and go to state 114
    var_declaration2               shift and go to state 115
    empty                          shift and go to state 116

state 84

    (8) header_declaration -> INCLUDE QUOTATIONMARKSD ID . DOT PHP QUOTATIONMARKSD SEMICOLON

    DOT             shift and go to state 117


state 85

    (9) header_declaration -> INCLUDE QUOTATIONMARKSS ID . DOT PHP QUOTATIONMARKSS SEMICOLON

    DOT             shift and go to state 118


state 86

    (10) header_declaration -> REQUIRE QUOTATIONMARKSD ID . DOT PHP QUOTATIONMARKSD SEMICOLON

    DOT             shift and go to state 119


state 87

    (11) header_declaration -> REQUIRE QUOTATIONMARKSS ID . DOT PHP QUOTATIONMARKSS SEMICOLON

    DOT             shift and go to state 120


state 88

    (13) var_declaration2 -> VARI COMMA var_declaration2 .

    SEMICOLON       reduce using rule 13 (var_declaration2 -> VARI COMMA var_declaration2 .)
    RPAREN          reduce using rule 13 (var_declaration2 -> VARI COMMA var_declaration2 .)


state 89

    (17) var_declaration2 -> VARI EQUAL VARI . COMMA var_declaration2
    (18) var_declaration2 -> VARI EQUAL VARI .
    (13) var_declaration2 -> VARI . COMMA var_declaration2
    (14) var_declaration2 -> VARI .
    (15) var_declaration2 -> VARI . EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> VARI . EQUAL QUOTATIONMARKSS text QUOTATIONMARKSS
    (17) var_declaration2 -> VARI . EQUAL VARI COMMA var_declaration2
    (18) var_declaration2 -> VARI . EQUAL VARI
    (19) var_declaration2 -> VARI . EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> VARI . EQUAL NUMBER
    (21) var_declaration2 -> VARI . EQUAL var_declaration2
    (22) var_declaration2 -> VARI . EQUAL AMPERSANT VARI COMMA var_declaration2
    (23) var_declaration2 -> VARI . EQUAL AMPERSANT VARI

  ! reduce/reduce conflict for SEMICOLON resolved using rule 14 (var_declaration2 -> VARI .)
  ! reduce/reduce conflict for RPAREN resolved using rule 14 (var_declaration2 -> VARI .)
    COMMA           shift and go to state 121
    SEMICOLON       reduce using rule 14 (var_declaration2 -> VARI .)
    RPAREN          reduce using rule 14 (var_declaration2 -> VARI .)
    EQUAL           shift and go to state 48

  ! SEMICOLON       [ reduce using rule 18 (var_declaration2 -> VARI EQUAL VARI .) ]
  ! RPAREN          [ reduce using rule 18 (var_declaration2 -> VARI EQUAL VARI .) ]


state 90

    (15) var_declaration2 -> VARI EQUAL QUOTATIONMARKSS . text QUOTATIONMARKSS COMMA var_declaration2
    (16) var_declaration2 -> VARI EQUAL QUOTATIONMARKSS . text QUOTATIONMARKSS
    (45) text -> . text ID
    (46) text -> . ID

    ID              shift and go to state 55

    text                           shift and go to state 122

state 91

    (21) var_declaration2 -> VARI EQUAL var_declaration2 .

    SEMICOLON       reduce using rule 21 (var_declaration2 -> VARI EQUAL var_declaration2 .)
    RPAREN          reduce using rule 21 (var_declaration2 -> VARI EQUAL var_declaration2 .)


state 92

    (19) var_declaration2 -> VARI EQUAL NUMBER . COMMA var_declaration2
    (20) var_declaration2 -> VARI EQUAL NUMBER .

    COMMA           shift and go to state 123
    SEMICOLON       reduce using rule 20 (var_declaration2 -> VARI EQUAL NUMBER .)
    RPAREN          reduce using rule 20 (var_declaration2 -> VARI EQUAL NUMBER .)


state 93

    (22) var_declaration2 -> VARI EQUAL AMPERSANT . VARI COMMA var_declaration2
    (23) var_declaration2 -> VARI EQUAL AMPERSANT . VARI

    VARI            shift and go to state 124


state 94

    (39) print_statement -> ECHO print_statement2 SEMICOLON .

    SEMICOLON       reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    ECHO            reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    IF              reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    SWITCH          reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    CASE            reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    DEFAULT         reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    WHILE           reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    FOR             reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    RETURN          reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    VARI            reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    LPAREN          reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    NUMBER          reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    CLOSEPHP        reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    FUNCTION        reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    INCLUDE         reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    REQUIRE         reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    BREAK           reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    ELSE            reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)
    RBLOCK          reduce using rule 39 (print_statement -> ECHO print_statement2 SEMICOLON .)


state 95

    (40) print_statement -> ECHO QUOTATIONMARKSD print_statement2 . QUOTATIONMARKSD

    QUOTATIONMARKSD shift and go to state 125


state 96

    (41) print_statement2 -> VARI COMMA . print_statement2
    (41) print_statement2 -> . VARI COMMA print_statement2
    (42) print_statement2 -> . VARI
    (43) print_statement2 -> . text
    (44) print_statement2 -> . NUMBER
    (45) text -> . text ID
    (46) text -> . ID

    VARI            shift and go to state 52
    NUMBER          shift and go to state 54
    ID              shift and go to state 55

    print_statement2               shift and go to state 126
    text                           shift and go to state 53

state 97

    (45) text -> text ID .

    ID              reduce using rule 45 (text -> text ID .)
    SEMICOLON       reduce using rule 45 (text -> text ID .)
    QUOTATIONMARKSD reduce using rule 45 (text -> text ID .)
    QUOTATIONMARKSS reduce using rule 45 (text -> text ID .)


state 98

    (47) selection_statement -> IF LPAREN expression . RPAREN statement_block
    (48) selection_statement -> IF LPAREN expression . RPAREN statement_block ELSE statement_block

    RPAREN          shift and go to state 127


state 99

    (82) factor -> LPAREN expression RPAREN .

    MINUSMINUS      reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    PLUSPLUS        reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    DISTINTEQUAL    reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    EQUALEQUAL      reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 82 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 82 (factor -> LPAREN expression RPAREN .)


state 100

    (49) selection_statement -> SWITCH LPAREN VARI . RPAREN LBLOCK statement RBLOCK

    RPAREN          shift and go to state 128


state 101

    (63) var -> VARI LBRACKET VARI . RBRACKET

    RBRACKET        shift and go to state 129


state 102

    (62) var -> VARI LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 130


state 103

    (50) selection_statement -> CASE NUMBER COLON . statement BREAK SEMICOLON
    (32) statement -> . expression_statement
    (33) statement -> . print_statement
    (34) statement -> . selection_statement
    (35) statement -> . iteration_statement
    (36) statement -> . return_statement
    (37) expression_statement -> . expression SEMICOLON
    (38) expression_statement -> . SEMICOLON
    (39) print_statement -> . ECHO print_statement2 SEMICOLON
    (40) print_statement -> . ECHO QUOTATIONMARKSD print_statement2 QUOTATIONMARKSD
    (47) selection_statement -> . IF LPAREN expression RPAREN statement_block
    (48) selection_statement -> . IF LPAREN expression RPAREN statement_block ELSE statement_block
    (49) selection_statement -> . SWITCH LPAREN VARI RPAREN LBLOCK statement RBLOCK
    (50) selection_statement -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (51) selection_statement -> . DEFAULT COLON statement BREAK SEMICOLON
    (52) iteration_statement -> . WHILE LPAREN expression RPAREN statement_block
    (53) iteration_statement -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block
    (56) return_statement -> . RETURN SEMICOLON
    (57) return_statement -> . RETURN expression SEMICOLON
    (58) return_statement -> . RETURN ID LPAREN params RPAREN SEMICOLON
    (59) expression -> . var EQUAL expression
    (60) expression -> . simple_expression
    (61) var -> . VARI
    (62) var -> . VARI LBRACKET NUMBER RBRACKET
    (63) var -> . VARI LBRACKET VARI RBRACKET
    (64) simple_expression -> . additive_expression relop additive_expression
    (65) simple_expression -> . additive_expression
    (66) additive_expression -> . additive_expression addop term
    (67) additive_expression -> . term
    (68) additive_expression -> . term MINUSMINUS
    (69) additive_expression -> . term PLUSPLUS
    (80) term -> . term mulop factor
    (81) term -> . factor
    (82) factor -> . LPAREN expression RPAREN
    (83) factor -> . var
    (84) factor -> . NUMBER

    SEMICOLON       shift and go to state 24
    ECHO            shift and go to state 25
    IF              shift and go to state 26
    SWITCH          shift and go to state 28
    CASE            shift and go to state 30
    DEFAULT         shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    RETURN          shift and go to state 36
    VARI            shift and go to state 29
    LPAREN          shift and go to state 27
    NUMBER          shift and go to state 31

    statement                      shift and go to state 131
    expression_statement           shift and go to state 18
    print_statement                shift and go to state 19
    selection_statement            shift and go to state 20
    iteration_statement            shift and go to state 21
    return_statement               shift and go to state 22
    expression                     shift and go to state 23
    additive_expression            shift and go to state 35
    var                            shift and go to state 37
    simple_expression              shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 40

state 104

    (51) selection_statement -> DEFAULT COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 132


state 105

    (52) iteration_statement -> WHILE LPAREN expression . RPAREN statement_block

    RPAREN          shift and go to state 133


state 106

    (53) iteration_statement -> FOR LPAREN var_declaration2 . SEMICOLON expression SEMICOLON additive_expression RPAREN statement_block

    SEMICOLON       shift and go to state 134


state 107

    (64) simple_expression -> additive_expression relop additive_expression .
    (66) additive_expression -> additive_expression . addop term
    (76) addop -> . PLUS
    (77) addop -> . MINUS

    SEMICOLON       reduce using rule 64 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 64 (simple_expression -> additive_expression relop additive_expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73

    addop                          shift and go to state 65

state 108

    (83) factor -> var .

    MINUSMINUS      reduce using rule 83 (factor -> var .)
    PLUSPLUS        reduce using rule 83 (factor -> var .)
    TIMES           reduce using rule 83 (factor -> var .)
    DIVIDE          reduce using rule 83 (factor -> var .)
    PLUS            reduce using rule 83 (factor -> var .)
